INFO: Scrapy 1.5.1 started (bot: myproject)
INFO: Versions: lxml 4.2.5.0, libxml2 2.9.8, cssselect 1.0.3, parsel 1.5.1, w3lib 1.19.0, Twisted 18.7.0, Python 3.7.0 (default, Jun 28 2018, 08:04:48) [MSC v.1912 64 bit (AMD64)], pyOpenSSL 18.0.0 (OpenSSL 1.0.2p  14 Aug 2018), cryptography 2.3.1, Platform Windows-10-10.0.14393-SP0
INFO: Overridden settings: {'BOT_NAME': 'myproject', 'NEWSPIDER_MODULE': 'myproject.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['myproject.spiders']}
INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
[]
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Telnet console listening on 127.0.0.1:6023
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 72, in parse_product
    if el['type'] == 'PRODUCTVARIATIONS':
TypeError: list indices must be integers or slices, not str
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-JRDV95090_0000_U-collier-rose-des-vents-or-rose-750-1000e-diamant-et-laque-ceramique-rouge> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-JRDV95002_0000_U-bracelet-rose-des-vents-or-jaune-750-1000e-diamant-et-turquoise> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/products/couture-JRDV95090_0000_U-collier-rose-des-vents-or-rose-750-1000e-diamant-et-laque-ceramique-rouge> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 72, in parse_product
    if el['type'] == 'PRODUCTVARIATIONS':
TypeError: list indices must be integers or slices, not str
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/products/couture-JRDV95002_0000_U-bracelet-rose-des-vents-or-jaune-750-1000e-diamant-et-turquoise> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 72, in parse_product
    if el['type'] == 'PRODUCTVARIATIONS':
TypeError: list indices must be integers or slices, not str
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-JRDV95045_0000_U-bracelet-rose-des-vents-or-jaune-750-1000e-diamant-et-malachite> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/products/couture-JRDV95045_0000_U-bracelet-rose-des-vents-or-jaune-750-1000e-diamant-et-malachite> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 72, in parse_product
    if el['type'] == 'PRODUCTVARIATIONS':
TypeError: list indices must be integers or slices, not str
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-JRDV95018_0000_U-bracelet-rose-des-vents-or-rose-750-1000e-diamant-et-onyx> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-JRDV95001_0000_U-bracelet-rose-des-vents-or-jaune-750-1000e-diamant-et-nacre> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/products/couture-JRDV95018_0000_U-bracelet-rose-des-vents-or-rose-750-1000e-diamant-et-onyx> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 72, in parse_product
    if el['type'] == 'PRODUCTVARIATIONS':
TypeError: list indices must be integers or slices, not str
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/products/couture-JRDV95001_0000_U-bracelet-rose-des-vents-or-jaune-750-1000e-diamant-et-nacre> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 72, in parse_product
    if el['type'] == 'PRODUCTVARIATIONS':
TypeError: list indices must be integers or slices, not str
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-JRDV94011_0000_U-manchette-rose-des-vents-or-jaune-rose-et-blanc-750-1000e-diamants-et-pierres-dures> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-JRDV95111_0000_U-bracelet-rose-des-vents-or-rose-750-1000e-diamant-nacre-et-opale-rose> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-JRDV95114_0000_U-bracelet-rose-des-vents-or-jaune-750-1000e-diamant-nacre-et-malachite> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-JRDV95022_0000_U-bracelet-rose-des-vents-or-blanc-750-1000e-diamant-et-nacre> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-JRDV95088_0000_U-bracelet-rose-des-vents-or-rose-750-1000e-diamant-et-laque-ceramique-rouge> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/products/couture-JRDV95022_0000_U-bracelet-rose-des-vents-or-blanc-750-1000e-diamant-et-nacre> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 72, in parse_product
    if el['type'] == 'PRODUCTVARIATIONS':
TypeError: list indices must be integers or slices, not str
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/products/couture-JRDV95088_0000_U-bracelet-rose-des-vents-or-rose-750-1000e-diamant-et-laque-ceramique-rouge> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 72, in parse_product
    if el['type'] == 'PRODUCTVARIATIONS':
TypeError: list indices must be integers or slices, not str
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-V0287DVOMT_D907_TU-broche-dio-r-evolution> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/broches)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-V0307RNDCY_D301_TU-broche-d-round> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/broches)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-JSAM95003_0000_U-medaillon-rose-celeste-or-jaune-et-blanc-750-1000e-diamant-onyx-et-nacre> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-JRDV95029_0000_U-bracelet-rose-des-vents-or-jaune-750-1000e-et-diamants> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-V0300ADRCY_D908_TU-broche-j-adior> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/broches)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-JRDV95004_0000_U-bracelet-rose-des-vents-or-jaune-750-1000e-diamant-et-lapis-lazuli> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/products/couture-JRDV95029_0000_U-bracelet-rose-des-vents-or-jaune-750-1000e-et-diamants> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 72, in parse_product
    if el['type'] == 'PRODUCTVARIATIONS':
TypeError: list indices must be integers or slices, not str
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-V0316ADRCY_D908_TU-barrette-j-adior> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/broches)
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/products/couture-JRDV95004_0000_U-bracelet-rose-des-vents-or-jaune-750-1000e-diamant-et-lapis-lazuli> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 72, in parse_product
    if el['type'] == 'PRODUCTVARIATIONS':
TypeError: list indices must be integers or slices, not str
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-E0078DTSMT_D012_TU-boucles-d-oreilles-dior-tribales> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/dior-tribales)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-E0126TRIMT_D402_TU-boucles-d-oreilles-dior-tribales> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/dior-tribales)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-E0386TRIRS_D301_TU-boucles-d-oreilles-dior-tribales> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/dior-tribales)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-E0659TRIRS_D908_TU-boucles-d-oreilles-dior-tribales> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/dior-tribales)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-E0637TRIRS_D908_TU-boucles-d-oreilles-dior-tribales> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/dior-tribales)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-E0661TRIRS_D301_TU-boucles-d-oreilles-dior-tribales> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/dior-tribales)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-E0784TRICY_D920_TU-boucles-d-oreilles-dior-tribales> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/dior-tribales)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-JRDV95122_0000_U-bracelet-rose-des-vents-or-rose-750-1000e-diamant-et-onyx> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-E0637TRICY_D963_TU-boucles-d-oreilles-dior-tribales> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/dior-tribales)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-E0665TRIRS_D908_TU-boucles-d-oreilles-dior-tribales> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/dior-tribales)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-E0822TRILQ_D910_TU-boucles-d-oreilles-dior-tribales> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/dior-tribales)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-E0833TRIRS_D908_TU-boucles-d-oreilles-dior-tribales> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/dior-tribales)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-E0904TRIVE_D917_TU-boucles-d-oreilles-dior-tribales> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/dior-tribales)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-E0831TRICY_D503_TU-boucles-d-oreilles-dior-tribales-ultra-black> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/dior-tribales)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-E0904TRIVE_D926_TU-boucles-d-oreilles-dior-tribales> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/dior-tribales)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-E0904TRIVE_D911_TU-boucles-d-oreilles-dior-tribales> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/dior-tribales)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-E0904TRIRS_D908_TU-boucles-d-oreilles-dior-tribales> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/dior-tribales)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-E0637TRICY_D908_TU-boucles-d-oreilles-dior-tribales> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/dior-tribales)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-E0909TRICY_D908_TU-boucles-d-oreilles-petites-dior-tribales> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/dior-tribales)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-E0906TRICY_D908_TU-boucles-d-oreilles-mini-dior-tribales> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/dior-tribales)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-E0905TRIRS_D908_TU-boucles-d-oreilles-dior-tribales> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/dior-tribales)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-E0957TRIRS_D908_TU-boucle-d-oreille-dior-tribales> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/dior-tribales)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-HYPNOTIC1_2M21I_TU-lunettes-diorhypnotic1> (referer: https://www.dior.com/fr_fr/femme/accessoires/lunettes)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-E0956TRIRS_D307_TU-boucles-d-oreilles-dior-tribales> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/dior-tribales)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-E0958TRIRS_D910_TU-boucle-d-oreille-dior-tribales> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/dior-tribales)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-ORIGINS1_010DC_TU-lunettes-diororigins1> (referer: https://www.dior.com/fr_fr/femme/accessoires/lunettes)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-ORIGINS1_DDBQT_TU-lunettes-diororigins1> (referer: https://www.dior.com/fr_fr/femme/accessoires/lunettes)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-E0828TRIRS_D908_TU-boucles-d-oreilles-j-adior-dior-tribales> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/dior-tribales)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-HIT_8070T_TU-lunettes-diorhit> (referer: https://www.dior.com/fr_fr/femme/accessoires/lunettes)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-LADYDIORS_8072K_TU-lunettes-ladydiorstuds> (referer: https://www.dior.com/fr_fr/femme/accessoires/lunettes)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-LADYDIORS_2IK0D_TU-lunettes-ladydiorstuds> (referer: https://www.dior.com/fr_fr/femme/accessoires/lunettes)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-LADYDIORS3_JBWKU_TU-lunettes-ladydiorstuds3> (referer: https://www.dior.com/fr_fr/femme/accessoires/lunettes)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-E0906TRICY_D929_TU-boucles-d-oreilles-mini-dior-tribales> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/dior-tribales)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-E0831TRICY_D964_TU-boucles-d-oreilles-dior-tribales> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/dior-tribales)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-SURREALIST_DDBSQ_TU-lunettes-diorsurrealist> (referer: https://www.dior.com/fr_fr/femme/accessoires/lunettes)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-SURREALIST_000IR_TU-lunettes-diorsurrealist> (referer: https://www.dior.com/fr_fr/femme/accessoires/lunettes)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-STRONGER_J5G0J_TU-lunettes-diorstronger> (referer: https://www.dior.com/fr_fr/femme/accessoires/lunettes)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-STRONGER_000NE_TU-lunettes-diorstronger> (referer: https://www.dior.com/fr_fr/femme/accessoires/lunettes)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-STRONGER_000DC_TU-lunettes-diorstronger> (referer: https://www.dior.com/fr_fr/femme/accessoires/lunettes)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-STELLAIRE4_3YGIR_TU-lunettes-diorstellaire4> (referer: https://www.dior.com/fr_fr/femme/accessoires/lunettes)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-HIT_P65A9_TU-lunettes-diorhit> (referer: https://www.dior.com/fr_fr/femme/accessoires/lunettes)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-STELLAIRE4_J5GDC_TU-lunettes-diorstellaire4> (referer: https://www.dior.com/fr_fr/femme/accessoires/lunettes)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-STELLAIRE1_010SQ_TU-lunettes-diorstellaire1> (referer: https://www.dior.com/fr_fr/femme/accessoires/lunettes)
